          1.14891402e-001, 1.10228613e-001, 1.81593284e-001,
          2.48142913e-001, 2.48142913e-001, 2.48142913e-001,
          2.48142913e-001, 1.86731815e-001, 1.31425917e-001,
          2.48142913e-001, 2.48142913e-001, 2.48142913e-001,
          7.90512860e-002, 7.23756701e-002, 2.29534339e-002,
          5.90304919e-002, 9.56918299e-002, 3.81919853e-002,
          5.81568219e-002, 6.00989088e-002, 1.30989090e-001,
          2.55699251e-002, 1.81850288e-002, 9.86141432e-003,
          1.19103957e-002, 3.51557843e-002, 2.24536844e-002,
          2.51063257e-002, 2.21471041e-002, 4.18365486e-002,
          3.28879625e-001, 1.72125697e-001, 9.87628400e-002,
          1.15784690e-001, 1.51962519e-001, 1.07801490e-001,
          3.28879625e-001, 3.28879625e-001, 3.28879625e-001,
          3.28879625e-001, 6.18937686e-002, 5.36883436e-002,
          5.34725115e-002, 7.27816224e-002, 5.75036295e-002,
          2.78930962e-001, 3.28879625e-001, 3.28879625e-001,
          4.32978608e-002, 2.78610177e-002, 1.39522282e-002,
          2.34810226e-002, 4.26492132e-002, 3.24538015e-002,
          6.12587705e-002, 5.16197458e-002, 4.76726480e-002,
          3.03205419e-002, 2.94031464e-002, 2.94978675e-002,
          1.88310724e-002, 4.61754650e-002, 3.99780124e-002,
          4.46051657e-002, 3.91445383e-002, 3.30751054e-002,
          3.53040427e-001, 1.79367512e-001, 1.02862023e-001,
          1.90554276e-001, 3.53040427e-001, 1.78443819e-001,
          3.53040427e-001, 3.53040427e-001, 3.53040427e-001,
          1.63389385e-001, 9.95401442e-002, 3.26539613e-002,
          8.65679532e-002, 2.48565167e-001, 1.93907157e-001,
          9.52624381e-002, 2.31060490e-001, 1.70444921e-001,
          1.63805395e-001, 1.52180091e-001, 1.70403376e-001,
          6.27591386e-002, 2.61550337e-001, 3.03355437e-002,
          8.89069289e-002, 4.37976196e-002, 1.38965026e-001,
          1.75377935e-001, 1.67625740e-001, 1.16581932e-001,
          6.79701194e-002, 2.61550337e-001, 1.27723768e-001,
          2.31236607e-001, 9.32720006e-002, 1.47683144e-001,
          1.86062336e-001, 2.61550337e-001, 2.09919482e-001,
          1.15649678e-001, 2.61550337e-001, 2.27890816e-002,
          1.06214888e-001, 1.16085231e-001, 1.29263356e-001,
          1.59678355e-001, 1.89961419e-001, 1.57019109e-001,
          8.76979753e-002, 2.61550337e-001, 1.36414096e-001,
          2.61550337e-001, 1.83693498e-001, 1.27381176e-001,
          1.40405223e-001, 1.26614869e-001, 1.56785041e-001,
          8.12140182e-002, 2.40676239e-001, 8.60227197e-002,
          2.22779781e-001, 1.23915724e-001, 1.48844883e-001,
          1.87632576e-001, 1.66759938e-001, 2.54278630e-001,
          1.39671788e-001, 1.75326481e-001, 5.21109030e-002,
          1.21040069e-001, 1.13418274e-001, 2.10177466e-001,
          1.16352901e-001, 7.22650364e-002, 1.48666337e-001,
          8.09187889e-002, 2.54278630e-001, 1.14293315e-001,
          2.54278630e-001, 1.66452914e-001, 1.31912768e-001,
          1.75238326e-001, 1.90159380e-001, 2.54278630e-001,
          6.97740465e-002, 2.54278630e-001, 1.00320823e-001,
          1.93675965e-001, 9.72889587e-002, 1.80992886e-001,
          4.88946289e-002, 4.92734313e-002, 7.88455680e-002,
          4.10439409e-002, 3.83366235e-002, 1.24771176e-002,
          1.24145653e-002, 1.69760548e-002, 2.72440463e-002,
          1.65835127e-001, 6.12439960e-002, 1.95800334e-001,
          9.05248970e-002, 1.05638012e-001, 4.13476527e-002,
          3.57391350e-002, 5.99781759e-002, 1.82890788e-001,
          5.26717156e-002, 7.21628517e-002, 1.09866105e-001,
          5.72484881e-002, 6.26071766e-002, 3.38370092e-002,
          3.41695920e-002, 4.63543609e-002, 3.76400054e-002,
          2.58834630e-001, 3.06656569e-001, 3.06656569e-001,
          3.06656569e-001, 3.06656569e-001, 3.06656569e-001,
          3.06656569e-001, 3.06656569e-001, 3.06656569e-001,
          3.66193280e-002, 3.02342158e-002, 6.79318830e-002,
          2.69921124e-002, 2.66270507e-002, 1.31836133e-002,
          8.48660339e-003, 1.61419064e-002, 4.03306670e-002,
          1.00296289e-001, 2.43488044e-001, 2.69016117e-001,
          1.48258761e-001, 1.32488027e-001, 4.34843451e-002,
          6.35939538e-002, 7.23853558e-002, 9.30072442e-002,
          7.55607039e-002, 1.36398166e-001, 2.69016117e-001,
          8.54423791e-002, 1.60821676e-001, 1.50306806e-001,
          1.32098168e-001, 1.28701210e-001, 1.98060393e-001,
          1.88116029e-001, 2.69016117e-001, 2.69016117e-001,
          2.69016117e-001, 2.69016117e-001, 2.49998391e-001,
          2.49271736e-001, 2.15362817e-001, 2.53441483e-001,
          1.29142016e-001, 1.95590764e-001, 2.19965294e-001,
          1.28189147e-001, 1.16732419e-001, 4.70070206e-002,
          7.65265524e-002, 7.04517737e-002, 9.66855362e-002,
          2.19965294e-001, 1.49050146e-001, 1.80516154e-001,
          1.17439911e-001, 1.57610595e-001, 6.64956048e-002,
          1.03609167e-001, 1.24874569e-001, 2.19965294e-001,
          1.44210592e-001, 2.11620644e-001, 2.19965294e-001,
          1.62483543e-001, 2.19965294e-001, 1.72052458e-001,
          2.16158420e-001, 1.13246843e-001, 1.34263426e-001,
          2.19965294e-001, 2.19965294e-001, 1.72972277e-001,
          1.72951102e-001, 2.19965294e-001, 2.15846345e-001,
          1.71919778e-001, 5.93888052e-002, 2.01258495e-001,
          2.45290384e-001, 7.86852017e-002, 4.97448370e-002,
          3.90894562e-002, 1.01007342e-001, 5.07790782e-002,
          1.14765719e-001, 2.01513365e-001, 2.45290384e-001,
          2.45290384e-001, 3.13355885e-002, 2.14492772e-002,
          3.47216018e-002, 1.25256851e-001, 4.62620407e-002,
          1.50085121e-001, 2.28450656e-001, 2.45290384e-001,
          2.45290384e-001, 2.45290384e-001, 1.33259699e-001,
          2.33903229e-001, 1.81717932e-001, 1.64810941e-001,
          1.19311593e-001, 7.53201991e-002, 2.05514655e-001,
          2.45290384e-001, 1.30082846e-001, 1.98737774e-002,
          1.03627861e-001, 2.45290384e-001, 1.40451446e-001,
          1.33989036e-001, 1.53504401e-001, 2.45290384e-001,
          2.49594584e-001, 5.97084053e-002, 2.93899234e-002,
          9.43007246e-002, 2.57273406e-001, 1.73626900e-001,
          1.66341841e-001, 2.52502233e-001, 2.50762016e-001,
          4.32623141e-002, 4.15488891e-002, 1.89815834e-002,
          5.90893105e-002, 1.78478450e-001, 1.21739805e-001,
          4.73735258e-002, 6.42001107e-002, 4.52673212e-002,
          2.57273406e-001, 1.34896621e-001, 3.63389663e-002,
          1.41284510e-001, 2.57273406e-001, 2.57273406e-001,
          2.57273406e-001, 1.73693642e-001, 2.57273406e-001,
          9.40644294e-002, 9.54191685e-002, 5.03811948e-002,
          8.91423598e-002, 2.57273406e-001, 2.38186195e-001,
          2.04033032e-001, 1.00478485e-001, 7.03135356e-002,
          1.30537659e-001, 1.85523823e-001, 1.49535820e-001,
          8.21952298e-002, 2.54719108e-001, 5.98248318e-002,
          1.61053240e-001, 1.62220135e-001, 1.13678917e-001,
          1.09459907e-001, 1.24700032e-001, 1.64411381e-001,
          8.63579437e-002, 2.54719108e-001, 7.78120831e-002,
          2.32761845e-001, 1.76965982e-001, 1.06413707e-001,
          1.40511438e-001, 2.36606628e-001, 1.76094204e-001,
          9.62334499e-002, 2.54719108e-001, 9.55229476e-002,
          1.78871706e-001, 1.87140763e-001, 1.31638765e-001,
          1.52466610e-001, 1.40842631e-001, 2.29327276e-001,
          8.02365169e-002, 2.54719108e-001, 1.00075208e-001,
          2.17003271e-001, 1.72053158e-001, 1.59423500e-001,
          1.13128483e-001, 6.04862869e-002, 1.23974904e-001,
          5.98964654e-002, 2.53896207e-001, 7.27236420e-002,
          2.09475979e-001, 1.08807757e-001, 1.16816744e-001,
          1.85776219e-001, 1.43388808e-001, 2.05641031e-001,
          2.80107949e-002, 2.53896207e-001, 1.19236603e-001,
          1.59586400e-001, 1.15535356e-001, 1.87849149e-001,
          1.62046924e-001, 8.75736102e-002, 1.50136471e-001,
          5.22885360e-002, 2.53896207e-001, 1.17284931e-001,
          2.04553574e-001, 1.28368765e-001, 1.59906179e-001,
          2.53896207e-001, 1.35107979e-001, 1.95407510e-001,
          6.32542148e-002, 2.53896207e-001, 1.75919503e-001,
          1.80801034e-001, 1.82269052e-001, 2.53896207e-001,
          1.91509593e-002, 2.86482275e-002, 2.95658410e-002,
          1.80358570e-002, 4.75449413e-002, 3.04279905e-002,
          3.06296851e-002, 3.80708985e-002, 3.22644114e-002,
          1.29433885e-001, 2.63692260e-001, 2.63692260e-001,
          2.63692260e-001, 2.10837126e-001, 2.63692260e-001,
          2.63692260e-001, 2.63692260e-001, 2.63692260e-001,
          2.37107966e-002, 3.26598771e-002, 2.46064477e-002,
          1.94806177e-002, 6.84469342e-002, 3.53121087e-002,
          3.21779512e-002, 3.66321318e-002, 4.01124172e-002,
          1.52190775e-001, 2.63692260e-001, 1.79864302e-001,
          2.62673676e-001, 1.36778951e-001, 2.19761983e-001,
          2.63692260e-001, 1.71241060e-001, 2.60739505e-001,
          6.36641830e-002, 1.63746744e-001, 1.81339324e-001,
          1.05101086e-001, 8.79450366e-002, 1.17161699e-001,
          1.69991270e-001, 1.54947326e-001, 2.26686105e-001,
          1.55223504e-001, 1.96456000e-001, 2.26686105e-001,
          2.26686105e-001, 2.26686105e-001, 2.17888862e-001,
          2.26686105e-001, 2.26686105e-001, 2.26686105e-001,
          6.90172613e-002, 9.42414925e-002, 8.72043595e-002,
          7.69253746e-002, 1.95173770e-002, 5.00688478e-002,
          9.52446386e-002, 8.58851448e-002, 1.60293937e-001,
          1.67706683e-001, 1.14874586e-001, 1.39791861e-001,
          2.12680489e-001, 1.72550112e-001, 1.43428788e-001,
          2.17459247e-001, 2.26686105e-001, 2.26686105e-001,
          9.70309526e-002, 8.18941668e-002, 1.09093197e-001,
          1.94724575e-001, 2.20700219e-001, 2.05363348e-001,
          2.06779018e-001, 1.36632547e-001, 1.82268873e-001,
          1.25381306e-001, 1.33165196e-001, 1.25129327e-001,
          2.20700219e-001, 2.20700219e-001, 2.20700219e-001,
          1.87402681e-001, 6.81436062e-002, 1.33051008e-001,
          9.60906297e-002, 7.67332911e-002, 1.13815524e-001,
          1.47252515e-001, 2.20700219e-001, 1.58698007e-001,
          2.20700219e-001, 2.20700219e-001, 1.68363348e-001,
          8.43332559e-002, 6.59157559e-002, 1.16893589e-001,
          1.37122810e-001, 2.20700219e-001, 2.20700219e-001,
          2.20700219e-001, 2.14460760e-001, 9.03422162e-002,
          2.29440376e-001, 2.29440376e-001, 1.60278410e-001,
          2.29440376e-001, 2.08776101e-001, 2.19612047e-001,
          1.88677818e-001, 1.29011691e-001, 1.13843739e-001,
          2.29440376e-001, 1.63704693e-001, 3.58700976e-002,
          1.39634684e-001, 2.29440376e-001, 1.37941331e-001,
          1.37362272e-001, 1.53864533e-001, 2.29440376e-001,
          8.64967331e-002, 1.40835047e-001, 1.44169614e-001,
          2.21313909e-001, 2.29440376e-001, 2.29440376e-001,
          2.12759897e-001, 1.71666518e-001, 7.80022368e-002,
          1.00700065e-001, 9.06962454e-002, 4.05928977e-002,
          1.06165811e-001, 1.77854210e-001, 1.16091006e-001,
          6.52835369e-002, 8.95654485e-002, 1.34609997e-001,
          2.77950287e-001, 2.52161771e-001, 7.58473948e-002,
          2.38687173e-001, 2.77950287e-001, 2.77950287e-001,
          2.77950287e-001, 2.09181204e-001, 2.77950287e-001,
          1.79004490e-001, 1.53997168e-001, 6.32542074e-002,
          9.70663875e-002, 2.42319077e-001, 2.01809138e-001,
          1.97596610e-001, 1.29555568e-001, 1.22998573e-001,
          2.01682419e-001, 1.02876492e-001, 5.15574105e-002,
          1.35529310e-001, 1.98434785e-001, 1.16923064e-001,
          4.74476665e-002, 1.03018090e-001, 2.14351177e-001,
          5.90723418e-002, 4.47002091e-002, 3.05259228e-002,
          4.57670577e-002, 4.88108844e-002, 3.79463173e-002,
          2.19399203e-002, 3.46409567e-002, 5.59324361e-002,
          1.15564525e-001, 1.55150414e-001, 1.59953937e-001,
          7.61478096e-002, 2.69097447e-001, 1.02624521e-001,
          1.61416635e-001, 1.01020917e-001, 1.06838331e-001,
          1.42376393e-001, 1.26482114e-001, 1.79569110e-001,
          7.65997916e-002, 2.69097447e-001, 9.95443165e-002,
          2.17602253e-001, 1.47747040e-001, 1.50057122e-001,
          1.04534298e-001, 1.08214252e-001, 1.63501054e-001,
          2.99232379e-002, 2.69097447e-001, 1.28274545e-001,
          2.69097447e-001, 1.21481359e-001, 9.72566232e-002,
          1.39209256e-001, 1.09076783e-001, 1.30002648e-001,
          5.18563837e-002, 2.69097447e-001, 1.26356408e-001,
          2.69097447e-001, 2.69097447e-001, 1.72171071e-001,
          1.44316971e-001, 1.77607208e-001, 1.40416056e-001,
          5.55969030e-002, 2.39548281e-001, 7.03735948e-002,
          1.27805039e-001, 1.07455827e-001, 1.16515808e-001,
          2.25891992e-001, 1.98301807e-001, 2.03387231e-001,
          6.57906756e-002, 2.39548281e-001, 1.12650059e-001,
          1.06767163e-001, 1.18939988e-001, 1.83669999e-001,
          1.97249427e-001, 2.11860031e-001, 1.49361506e-001,
          9.76692662e-002, 2.30927855e-001, 6.05273098e-002,
          1.49182156e-001, 1.63206428e-001, 2.03033119e-001,
          2.39548281e-001, 2.21423596e-001, 1.80211499e-001,
          1.14352301e-001, 2.14093998e-001, 5.74308522e-002,
          1.06767602e-001, 1.43551260e-001, 2.39548281e-001,
          1.23506360e-001, 9.55047905e-002, 9.77769643e-002,
          4.82243933e-002, 2.29435831e-001, 1.67249843e-001,
          1.39778689e-001, 1.57184064e-001, 1.76876068e-001,
          2.46289611e-001, 2.46289611e-001, 1.89086944e-001,
          1.74416527e-001, 2.46289611e-001, 2.46289611e-001,
          2.46289611e-001, 2.46289611e-001, 2.46289611e-001,
          1.57912359e-001, 7.15633556e-002, 7.51077384e-002,
          2.44298317e-002, 1.41883478e-001, 8.96257609e-002,
          1.28377557e-001, 1.19020544e-001, 1.85738280e-001,
          1.82269439e-001, 1.10764205e-001, 1.62368670e-001,
          4.83818352e-002, 1.95885271e-001, 1.16012767e-001,
          1.53846219e-001, 1.13508515e-001, 1.48885071e-001,
          1.49406195e-001, 1.10758580e-001, 1.08486921e-001,
          1.02522053e-001, 5.97715750e-002, 8.01330060e-002,
          9.13779512e-002, 9.57169235e-002, 1.44183904e-001,
          3.07115525e-001, 3.05084348e-001, 3.07115525e-001,
          3.07115525e-001, 3.07115525e-001, 2.56560385e-001,
          3.07115525e-001, 3.07115525e-001, 3.07115525e-001,
          4.27778289e-002, 2.70249881e-002, 3.69733945e-002,
          2.59215608e-002, 3.40700485e-002, 1.16284136e-002,
          3.08702011e-002, 3.33392806e-002, 3.08246557e-002,
          1.14568070e-001, 4.86198589e-002, 3.83031927e-002,
          4.90409434e-002, 5.63800447e-002, 1.67678427e-002,
          5.32037877e-002, 1.15971632e-001, 1.56894624e-001,
          1.88085482e-001, 1.34025857e-001, 2.17972979e-001,
          1.14014119e-001, 1.83626056e-001, 1.23794444e-001,
          2.76290387e-001, 2.76290387e-001, 2.67325401e-001,
          2.76290387e-001, 1.80343896e-001, 2.69068688e-001,
          1.61228284e-001, 2.20760971e-001, 2.22296223e-001,
          2.76290387e-001, 2.76290387e-001, 2.74690568e-001,
          5.53966165e-002, 2.26668827e-002, 1.93365756e-002,
          1.11407619e-002, 1.90987196e-002, 7.22295884e-003,
          4.91369255e-002, 6.89644516e-002, 7.55629241e-002,
          1.45484537e-001, 5.29719591e-002, 5.04177697e-002,
          1.52318012e-002, 1.70433503e-002, 9.56014451e-003,
          8.38919729e-002, 1.11618936e-001, 1.12587124e-001,
          2.74037451e-001, 2.74037451e-001, 2.74037451e-001,
          2.74037451e-001, 2.74037451e-001, 2.74037451e-001,
          2.74037451e-001, 2.74037451e-001, 2.74037451e-001,
          6.08371608e-002, 1.63032159e-001, 1.14800014e-001,
          1.32601067e-001, 1.85503125e-001, 2.17725575e-001,
          1.10955536e-001, 1.71019703e-001, 1.53730512e-001,
          1.59333780e-001, 1.13137394e-001, 1.01997443e-001,
          3.40081528e-002, 3.28503400e-002, 1.99548397e-002,
          7.48441145e-002, 1.09899260e-001, 1.60471484e-001,
          4.23304178e-002, 5.68316840e-002, 4.29337285e-002,
          2.01696306e-002, 2.75601652e-002, 2.75738444e-002,
          2.61434056e-002, 4.41862121e-002, 8.52024183e-002,
          2.54951775e-001, 2.54951775e-001, 1.79392606e-001,
          1.79037496e-001, 2.45586261e-001, 2.54951775e-001,
          1.97844282e-001, 2.54951775e-001, 2.54951775e-001,
          1.46561578e-001, 1.10355780e-001, 1.44843772e-001,
          1.15995564e-001, 1.09543867e-001, 1.76304772e-001,
          1.33896187e-001, 1.83817789e-001, 1.76893309e-001,
          2.07831785e-001, 1.48625344e-001, 1.14241563e-001,
          4.29966226e-002, 1.31310478e-001, 1.43682972e-001,
          8.26435313e-002, 1.28623769e-001, 2.35402152e-001,
          1.57623142e-001, 1.37826458e-001, 1.12456165e-001,
          5.57410344e-002, 1.36372671e-001, 1.00534461e-001,
          7.74564147e-002, 5.99733032e-002, 1.40782297e-001 ]
      - [ 1.82224798e-003, 3.71719856e-004, 1.42503623e-003,
          2.57926702e-004, 4.08782903e-003, 0., 0., 0., 1.82224798e-003,
          7.32087810e-003, 1.24286935e-001, 3.40706706e-001,
          1.45929024e-001, 5.94057254e-002, 1.09494263e-002,
          2.97202823e-005, 9.93202138e-006, 6.26832573e-003,
          8.26610718e-003, 8.36982206e-002, 2.15417802e-001,
          1.48864277e-002, 1.38419652e-002, 0., 0., 0., 2.00263783e-003,
          4.45345640e-002, 5.26565373e-001, 5.26565373e-001,
          4.28815424e-001, 1.99488059e-001, 5.41517772e-002,
          1.17692640e-002, 2.92349197e-002, 1.11916168e-002,
          3.62275317e-002, 3.03070962e-001, 3.26490015e-001,
          1.35164499e-001, 3.77287678e-002, 1.89611036e-002,
          3.93403490e-004, 6.75802585e-004, 6.93447236e-003,
          2.48539060e-001, 3.26490015e-001, 3.26490015e-001,
          9.55919176e-002, 2.31938995e-002, 4.62519862e-002,
          6.60631340e-003, 1.85419582e-002, 6.73690885e-002,
          3.76285389e-002, 3.26490015e-001, 3.26490015e-001,
          2.33149186e-001, 1.13667853e-001, 6.49187937e-002,
          7.47372862e-003, 1.39015513e-002, 1.07816691e-002,
          6.66858554e-002, 2.58625060e-001, 3.26490015e-001,
          9.68437940e-002, 6.33261725e-002, 6.83102757e-002,
          1.69608574e-002, 2.31148005e-002, 4.35841866e-002,
          3.12272042e-001, 3.12272042e-001, 2.07322910e-001,
          4.28721122e-002, 3.70318890e-002, 7.26732463e-002,
          8.38177800e-002, 8.50078240e-002, 1.68038666e-001,
          1.82933435e-001, 1.35887623e-001, 3.34551372e-002,
          6.82054535e-002, 2.59367466e-001, 3.12272042e-001,
          3.12272042e-001, 1.33540109e-001, 1.50638759e-001,
          5.19913062e-002, 6.47350177e-002, 5.77886291e-002,
          3.17570791e-002, 4.10750099e-002, 6.16589524e-002,
          7.17902035e-002, 6.61982894e-002, 6.54415786e-002,
          2.01040152e-002, 1.56454165e-002, 2.61847563e-002,
          1.06180124e-001, 3.12272042e-001, 3.12272042e-001,
          3.12272042e-001, 1.02500185e-001, 3.40364762e-002,
          2.39335503e-002, 1.43361464e-002, 1.31807541e-002,
          3.50815915e-002, 3.39630604e-001, 3.94284517e-001,
          3.94284517e-001, 4.44566309e-002, 3.78959849e-002,
          3.40106606e-004, 1.50892753e-004, 4.51528642e-004,
          4.80685587e-004, 5.34809567e-002, 5.60739487e-002,
          1.33631127e-002, 6.99981902e-005, 3.40106606e-004,
          8.02473444e-003, 8.29603989e-003, 1.77904777e-002,
          1.06493399e-001, 3.94284517e-001, 3.94284517e-001,
          3.33052814e-001, 4.40796651e-002, 7.58541096e-003,
          6.02270244e-004, 1.00595162e-005, 4.78190050e-004,
          7.08277617e-003, 2.04365224e-001, 2.82550722e-001,
          2.69344542e-002, 0., 6.02270244e-004, 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          5.45871854e-001, 0., 0., 0., 4.18880403e-001, 0., 0., 0.,
          5.45871854e-001, 2.48123586e-001, 0., 0., 0., 0., 0., 0., 0.,
          2.48123586e-001, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          3.33996862e-002, 1.26992121e-001, 3.61869544e-001,
          2.62754634e-002, 6.47535026e-002, 1.04872212e-002,
          1.08342606e-003, 1.78426411e-003, 1.28077399e-002,
          5.07540442e-002, 3.46924365e-001, 3.61869544e-001,
          9.70770419e-002, 9.58889276e-002, 3.69433351e-002,
          1.09062856e-002, 2.34940965e-002, 1.65857505e-002,
          1.53658375e-001, 2.80105472e-001, 3.61869544e-001,
          1.38469905e-001, 2.46615559e-001, 4.78318259e-002,
          9.22891218e-003, 3.34954821e-002, 1.06112003e-001,
          1.20139159e-001, 2.26995200e-001, 3.61869544e-001,
          5.48785292e-002, 1.47383392e-001, 9.52899829e-002,
          2.50005294e-002, 5.36726452e-002, 7.88840428e-002,
          1.16667233e-001, 4.13750887e-001, 4.13750887e-001,
          2.40869716e-001, 2.25065142e-001, 1.58083990e-001,
          5.33939861e-002, 8.88364911e-002, 8.43610317e-002,
          1.01851426e-001, 1.53203055e-001, 1.86213985e-001,
          5.32650352e-002, 1.14622653e-001, 1.54542327e-001,
          9.45639387e-002, 8.12749565e-002, 1.06963418e-001,
          1.31498307e-001, 1.68007731e-001, 3.72163177e-001,
          5.43624535e-002, 1.23185717e-001, 1.74244121e-001,
          8.72186944e-002, 1.38871759e-001, 1.29845157e-001,
          8.52814689e-002, 7.00597912e-002, 4.58813272e-002,
          4.63175699e-002, 9.51197073e-002, 1.26096159e-001,
          1.07955486e-001, 1.14731953e-001, 1.02568105e-001,
          6.93850368e-002, 6.01499751e-002, 5.10978289e-002,
          1.79106183e-002, 4.43113633e-002, 1.28149629e-001,
          1.31060600e-001, 9.21600461e-002, 6.91770837e-002,
          6.29462004e-002, 6.61550015e-002, 6.44462258e-002,
          2.06058130e-001, 3.83322328e-001, 3.83322328e-001,
          3.12839568e-001, 1.39116541e-001, 4.45993282e-002,
          4.58557606e-002, 7.24499151e-002, 5.68492487e-002,
          3.21853831e-002, 6.26202747e-002, 1.07413158e-001,
          8.21227580e-002, 7.69206882e-002, 5.46360649e-002,
          6.36058524e-002, 6.41689748e-002, 7.03938231e-002,
          1.76808685e-001, 3.83322328e-001, 3.83322328e-001,
          2.64085472e-001, 1.22204401e-001, 4.77280356e-002,
          1.41208395e-002, 8.98329355e-003, 8.44173692e-003,
          7.55363032e-002, 3.39860499e-001, 3.39860499e-001,
          1.24317661e-001, 2.09690779e-002, 5.58491470e-003,
          2.35094666e-003, 3.71452625e-004, 8.09832884e-004,
          8.35515093e-003, 2.01865628e-001, 3.11984181e-001,
          4.01976071e-002, 8.24424904e-004, 4.08996217e-004,
          2.20127273e-002, 7.28747854e-003, 1.75299868e-002,
          9.49131399e-002, 3.39860499e-001, 3.39860499e-001,
          2.93486655e-001, 3.63732316e-002, 7.13655818e-003,
          6.10819878e-003, 8.64712463e-004, 5.86010050e-003,
          2.78549939e-002, 3.39860499e-001, 3.39860499e-001,
          2.08645329e-001, 8.15894082e-003, 2.05850648e-003,
          3.20649147e-002, 2.22680178e-002, 6.66342452e-002, 0.,
          1.28218114e-001, 0., 0., 0., 3.20649147e-002, 1.25459051e-002,
          7.16429250e-003, 2.14382615e-002, 0., 2.73930021e-002, 0., 0.,
          0., 1.25459051e-002, 1.65120617e-001, 3.98059636e-002,
          1.19114414e-001, 1.32179372e-002, 5.67962408e-001,
          5.67962408e-001, 4.85297143e-001, 0., 1.65120617e-001,
          4.91542257e-002, 1.29729118e-002, 3.88198569e-002, 0.,
          1.07979886e-001, 0., 0., 0., 4.91542257e-002, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 8.86425018e-001, 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 9.00930539e-002,
          1.83592722e-001, 3.03042144e-001, 2.04477414e-001,
          2.39729658e-001, 8.81814733e-002, 6.90147504e-002,
          9.26836655e-002, 1.08646564e-001, 8.01251233e-002,
          6.30919114e-002, 1.20920718e-001, 4.00970317e-002,
          6.68015778e-002, 6.64055496e-002, 2.37360876e-002,
          5.20646609e-002, 8.03326890e-002, 3.03042144e-001,
          7.09285215e-002, 8.61442387e-002, 8.75856280e-002,
          1.37689516e-001, 1.15895256e-001, 2.41480097e-001,
          3.03042144e-001, 3.03042144e-001, 3.03042144e-001,
          4.94657420e-002, 6.52481914e-002, 3.17405388e-002,
          4.65521254e-002, 7.50112087e-002, 9.23671052e-002,
          3.03042144e-001, 3.03042144e-001, 1.52329981e-001,
          6.52625561e-002, 9.03099999e-002, 4.96835113e-002,
          7.46928081e-002, 1.62392020e-001, 1.22856647e-001,
          1.91498369e-001, 1.58201113e-001, 1.12867475e-001,
          8.98540840e-002, 6.65909648e-002, 5.11415042e-002,
          7.48879537e-002, 1.03743047e-001, 1.15175635e-001,
          1.62156001e-001, 1.24771684e-001, 3.05411458e-001,
          9.50039923e-002, 1.87249169e-001, 9.20006335e-002,
          2.26975396e-001, 3.05411458e-001, 3.05411458e-001,
          3.05411458e-001, 3.05411458e-001, 1.81160107e-001,
          8.97175595e-002, 6.39634430e-002, 6.41523376e-002,
          1.15566984e-001, 1.65801227e-001, 1.57300502e-001,
          2.01695874e-001, 1.57985643e-001, 1.01429872e-001,
          1.36216834e-001, 7.29602054e-002, 6.90013468e-002,
          1.36088446e-001, 1.19956292e-001, 1.16053335e-001,
          1.65687159e-001, 1.34679690e-001, 1.04169600e-001,
          9.19906572e-002, 9.37227309e-002, 2.61680394e-001,
          2.61680394e-001, 2.61680394e-001, 2.61680394e-001,
          2.61680394e-001, 1.27548620e-001, 1.16982922e-001,
          1.16416961e-001, 9.12737027e-002, 7.25025013e-002,
          9.14280266e-002, 9.76875573e-002, 1.54311165e-001,
          2.61680394e-001, 2.01858699e-001, 1.46441743e-001,
          1.23648964e-001, 8.22839662e-002, 1.27871513e-001,
          1.85225993e-001, 1.60331398e-001, 2.61680394e-001,
          2.61680394e-001, 1.76500320e-001, 7.15889176e-003,
          3.45651200e-003, 2.18134392e-002, 8.37663710e-002,
          2.35001713e-001, 3.28774422e-001, 3.28774422e-001,
          4.32004668e-002, 1.06434505e-002, 2.67169042e-003,
          5.21771901e-004, 1.18195983e-002, 5.00407927e-002,
          2.46297523e-001, 3.28774422e-001, 3.28774422e-001,
          1.76750161e-002, 2.84282677e-003, 1.97826531e-002,
          1.37793301e-002, 1.89114474e-002, 8.05453956e-002,
          9.38362852e-002, 2.02101469e-001, 3.28774422e-001,
          6.44552931e-002, 1.31571991e-002, 7.86397886e-003,
          6.67915307e-003, 1.88040175e-002, 9.19083133e-002,
          1.34189099e-001, 3.28774422e-001, 3.28774422e-001,
          1.52725965e-001, 5.28439414e-003, 8.05670209e-003,
