          1.92682650e-002, 9.02025104e-002, 8.69475007e-002,
          8.88611563e-003, 1.50751062e-002, 1.43203221e-003,
          6.25023604e-005, 1.00784574e-003, 5.43561857e-003,
          8.25105831e-002, 4.31293994e-002, 3.64355326e-001,
          4.01874989e-001, 3.24710906e-001, 1.92107335e-002,
          5.55534400e-002, 6.63916320e-002, 8.94051641e-002,
          1.71676472e-001, 1.48587108e-001, 6.14753328e-002,
          1.22804008e-001, 4.01874989e-001, 5.05741872e-002,
          1.48105193e-002, 1.42298043e-002, 1.51887760e-001,
          1.27819041e-002, 2.77363509e-003, 1.92329846e-002,
          9.97553766e-003, 1.70033723e-002, 0., 6.50194939e-003,
          2.17284262e-003, 1.25816008e-002, 1.04394868e-001,
          5.84340096e-002, 4.71731760e-002, 2.74447441e-001,
          4.01874989e-001, 2.22155780e-001, 2.03207210e-002,
          3.84289259e-003, 9.75841358e-002 ]
      - [ 2.63424575e-001, 2.63424575e-001, 6.23906627e-002,
          7.11442977e-002, 1.10168248e-001, 4.95809950e-002,
          8.18857625e-002, 1.27880245e-001, 1.59753457e-001,
          2.63424575e-001, 2.33826563e-001, 7.80326873e-002,
          5.85633330e-002, 3.72241177e-002, 4.45165709e-002,
          7.24386796e-002, 2.47466221e-001, 2.63424575e-001,
          2.63424575e-001, 9.74051878e-002, 2.55873036e-002,
          4.75490727e-002, 1.22252844e-001, 9.35046896e-002,
          1.88582525e-001, 2.28867620e-001, 2.63424575e-001,
          2.63424575e-001, 2.63424575e-001, 9.48471352e-002,
          7.36765563e-002, 4.33868244e-002, 5.53450510e-002,
          5.84782809e-002, 1.40827909e-001, 2.63424575e-001,
          2.09383249e-001, 1.87312976e-001, 1.35526016e-001,
          1.82292819e-001, 1.36033222e-001, 1.76549345e-001,
          2.00684845e-001, 2.48446390e-001, 1.94940940e-001,
          3.29705328e-002, 3.14982757e-002, 3.33688520e-002,
          8.10313150e-002, 1.02630444e-001, 1.50316864e-001,
          1.27832040e-001, 1.13220237e-001, 2.22562756e-002,
          2.48446390e-001, 2.48446390e-001, 2.23659813e-001,
          2.46326953e-001, 1.52195811e-001, 1.66358888e-001,
          1.57321841e-001, 2.07342118e-001, 1.58070430e-001,
          9.03393328e-002, 1.28831819e-001, 1.18164212e-001,
          2.07126945e-001, 1.37945473e-001, 1.79303095e-001,
          2.03019381e-001, 1.90720648e-001, 1.29080743e-001,
          7.89245665e-002, 5.00865765e-002, 5.75961508e-002,
          1.85505599e-002, 6.43388480e-002, 3.56756262e-002,
          2.99628973e-002, 4.89099734e-002, 3.61233540e-002,
          2.65468061e-001, 1.64945513e-001, 2.04244971e-001,
          1.44069701e-001, 1.24038830e-001, 3.87435593e-002,
          1.65185500e-002, 5.67030720e-002, 9.82862338e-002,
          2.20892698e-001, 2.03095987e-001, 1.82498097e-001,
          1.29515678e-001, 1.47007897e-001, 1.08359315e-001,
          8.37584585e-002, 2.56550640e-001, 1.97921231e-001,
          2.65468061e-001, 2.65468061e-001, 2.65468061e-001,
          2.65468061e-001, 2.35302404e-001, 1.20081790e-001,
          8.15221369e-002, 2.65468061e-001, 2.65468061e-001,
          1.67251587e-001, 1.09940805e-001, 1.26407623e-001,
          1.02400385e-001, 5.79363517e-002, 7.96340704e-002,
          5.23231849e-002, 6.77705258e-002, 1.34733126e-001,
          2.45005131e-001, 9.54068080e-002, 8.28580260e-002,
          6.90954253e-002, 6.29993752e-002, 1.28431305e-001,
          1.56529546e-001, 1.50932044e-001, 2.45005131e-001,
          2.45005131e-001, 2.11658269e-001, 2.45005131e-001,
          2.45005131e-001, 1.15191005e-001, 8.65224898e-002,
          9.47021469e-002, 1.36843190e-001, 2.11047858e-001,
          1.80262625e-001, 8.16679001e-002, 2.04118326e-001,
          2.40113109e-001, 1.80808827e-001, 1.74260527e-001,
          2.45005131e-001, 2.18708277e-001, 2.45005131e-001,
          2.59635240e-001, 8.37829635e-002, 6.01597503e-002,
          5.57186604e-002, 5.42248078e-002, 8.60504657e-002,
          1.39113173e-001, 1.46974936e-001, 2.59635240e-001,
          1.90661088e-001, 1.78973913e-001, 1.04273304e-001,
          5.95867038e-002, 2.39991527e-002, 5.28247133e-002,
          7.21265748e-002, 2.59635240e-001, 2.59635240e-001,
          1.16464786e-001, 7.41528124e-002, 1.02104098e-001,
          1.22806489e-001, 1.49587438e-001, 1.63222909e-001,
          2.59635240e-001, 2.53820658e-001, 2.27077365e-001,
          9.35008898e-002, 1.48659334e-001, 1.26151741e-001,
          1.09555371e-001, 9.27421153e-002, 1.57376602e-001,
          2.59635240e-001, 2.59635240e-001, 2.59635240e-001,
          1.43851563e-001, 1.11575052e-001, 5.16875461e-002,
          2.99060438e-002, 7.34426966e-003, 1.00488011e-002,
          6.54378012e-002, 3.32176775e-001, 3.22591871e-001,
          1.54221103e-001, 3.60534042e-002, 1.01964520e-002,
          1.23562291e-002, 1.61081981e-002, 5.45571186e-003,
          8.88372883e-002, 2.90094942e-001, 2.31034771e-001,
          5.88848032e-002, 6.99170008e-002, 6.04680888e-002,
          4.09782939e-002, 2.69071404e-002, 8.81020054e-002,
          3.32176775e-001, 3.32176775e-001, 2.61912912e-001,
          2.86090560e-002, 1.59456469e-002, 1.90362614e-002,
          1.22375982e-002, 2.53513753e-002, 4.71547581e-002,
          3.32176775e-001, 3.32176775e-001, 1.82981327e-001,
          1.37293398e-001, 1.03762588e-002, 4.40518605e-003,
          3.53157287e-003, 1.79751702e-002, 7.21671479e-003,
          6.25484139e-002, 3.17409664e-001, 3.17409664e-001,
          4.84578162e-002, 1.93085335e-003, 2.68333155e-004,
          2.15540509e-004, 1.77087393e-002, 7.21002072e-002,
          2.06844211e-001, 3.17409664e-001, 2.39256650e-001,
          3.15155424e-002, 1.05223376e-002, 1.23038413e-002,
          1.27280215e-002, 3.09992637e-002, 5.28266579e-002,
          3.17409664e-001, 3.17409664e-001, 2.71379441e-001,
          4.79015782e-002, 1.13092307e-002, 1.69416168e-003,
          1.56079568e-002, 4.07824293e-002, 1.69082969e-001,
          3.17409664e-001, 3.17409664e-001, 2.20636532e-001,
          2.73624808e-001, 5.61048537e-002, 8.17267224e-003,
          4.68825595e-003, 3.00556738e-002, 5.51573746e-002,
          1.93578377e-001, 2.62626618e-001, 2.73624808e-001,
          2.73624808e-001, 2.52807289e-001, 7.75510520e-002,
          2.65662875e-002, 2.93762684e-002, 4.96138595e-002,
          8.52175578e-002, 1.52937114e-001, 2.73624808e-001,
          8.17279592e-002, 3.60447951e-002, 4.89976034e-002,
          4.11424674e-002, 5.99590242e-002, 3.59535813e-002,
          1.07419692e-001, 1.33077055e-001, 7.42989555e-002,
          2.73624808e-001, 2.73624808e-001, 2.73624808e-001,
          1.18006036e-001, 1.92551881e-001, 7.48031884e-002,
          1.92080364e-001, 1.86669007e-001, 2.73624808e-001,
          1.58368230e-001, 1.09263949e-001, 7.46726319e-002,
          4.03579436e-002, 3.57779711e-002, 6.16085231e-002,
          7.27271810e-002, 4.55516092e-002, 5.81217110e-002,
          1.79493681e-001, 2.23172396e-001, 2.28976712e-001,
          1.62677810e-001, 6.03931323e-002, 9.53999758e-002,
          9.92005542e-002, 8.70849639e-002, 1.41563416e-001,
          2.56672651e-001, 2.45612413e-001, 2.65328079e-001,
          1.50476202e-001, 1.97079942e-001, 1.19996943e-001,
          1.04622625e-001, 5.09576350e-002, 1.54933527e-001,
          2.65328079e-001, 2.65328079e-001, 2.65328079e-001,
          2.65328079e-001, 2.12017655e-001, 1.84770569e-001,
          6.59824610e-002, 5.73148243e-002, 2.18663529e-001,
          2.24464208e-001, 2.25711301e-001, 1.73088789e-001,
          1.00201450e-001, 3.89180370e-002, 4.29706499e-002,
          3.93911973e-002, 1.18959062e-001, 1.89339578e-001,
          2.25711301e-001, 2.25711301e-001, 1.84126213e-001,
          1.31597534e-001, 8.13519135e-002, 5.63411489e-002,
          1.64316237e-001, 2.16036364e-001, 2.25711301e-001,
          2.25711301e-001, 2.25711301e-001, 2.24546179e-001,
          1.14025943e-001, 3.17666568e-002, 3.21121849e-002,
          2.39825584e-002, 5.67356311e-002, 2.07805753e-001,
          2.10359395e-001, 2.25711301e-001, 1.23096883e-001,
          1.56627536e-001, 1.35771528e-001, 7.99641460e-002,
          2.17775196e-001, 2.04335690e-001, 2.25297496e-001,
          1.44791245e-001, 1.52945876e-001, 1.72941998e-001,
          2.13687241e-001, 1.29434541e-001, 5.56116924e-002,
          2.32027650e-001, 1.97328627e-001, 1.44865528e-001,
          5.44075072e-002, 8.34670737e-002, 1.07810520e-001,
          1.57937437e-001, 1.62318766e-001, 8.56336355e-002,
          1.93480730e-001, 1.50601685e-001, 6.37512207e-002,
          9.30405483e-002, 1.20563313e-001, 1.11833185e-001,
          2.32027650e-001, 2.32027650e-001, 1.42382711e-001,
          2.32027650e-001, 2.32027650e-001, 1.66381329e-001,
          6.98098242e-002, 1.40767872e-001, 1.58761546e-001,
          2.32027650e-001, 2.28425026e-001, 1.17592648e-001,
          2.32027650e-001, 2.32027650e-001, 1.52900472e-001,
          4.91390117e-002, 8.13506171e-002, 8.66137072e-002,
          1.05996586e-001, 2.27428451e-001, 1.39366254e-001,
          2.36704618e-001, 2.36704618e-001, 7.96830207e-002,
          6.17796853e-002, 1.16837099e-001, 1.25879496e-001,
          1.31139085e-001, 1.46981537e-001, 1.37232766e-001,
          2.36704618e-001, 2.36704618e-001, 1.49913341e-001,
          8.77052024e-002, 1.15229771e-001, 1.48243457e-001,
          1.65779933e-001, 2.16640204e-001, 1.19763143e-001,
          2.11580366e-001, 2.00964078e-001, 1.52047023e-001,
          9.55683291e-002, 1.56622380e-001, 2.36704618e-001,
          1.96955591e-001, 1.73989832e-001, 1.17604069e-001,
          2.36704618e-001, 2.36704618e-001, 1.73806176e-001,
          3.60978879e-002, 5.20250723e-002, 5.48379384e-002,
          6.24748617e-002, 5.34846485e-002, 1.09344594e-001,
          3.37556392e-001, 3.37556392e-001, 9.51050296e-002,
          8.13897606e-003, 1.00547308e-002, 1.49962474e-002,
          1.37263462e-002, 1.95226837e-002, 1.49678215e-001,
          3.37556392e-001, 3.37556392e-001, 3.11311260e-002,
          6.45615608e-002, 1.10354498e-001, 1.49198711e-001,
          1.18736826e-001, 1.01176180e-001, 1.38202071e-001,
          2.62870699e-001, 2.35513419e-001, 8.78275111e-002,
          2.04679240e-002, 2.29108240e-002, 1.64764021e-002,
          3.07297446e-002, 5.26148565e-002, 3.37556392e-001,
          3.37556392e-001, 1.83973894e-001, 2.73514800e-002,
          4.24538087e-003, 4.12404630e-003, 3.73812672e-003,
          6.92314375e-003, 6.68699807e-003, 1.23497508e-001,
          3.56354326e-001, 3.23026210e-001, 2.52724309e-002,
          2.37135682e-002, 1.47741437e-002, 2.50026048e-003,
          1.67200640e-002, 4.53315638e-002, 1.26230642e-001,
          3.41240168e-001, 1.86843276e-001, 5.01525216e-002,
          3.79436510e-003, 3.86480591e-003, 4.43814602e-003,
          7.46128801e-003, 3.52357961e-002, 3.56354326e-001,
          3.56354326e-001, 1.52106255e-001, 2.78914459e-002,
          2.48314254e-002, 1.44860297e-002, 1.77678782e-002,
          3.36546525e-002, 1.72521710e-001, 3.56354326e-001,
          3.56354326e-001, 9.22138020e-002, 4.89013791e-002,
          7.95815885e-002, 4.34928276e-002, 8.83907974e-002,
          4.91599701e-002, 6.69331774e-002, 4.09839265e-002,
          1.23711238e-002, 3.05239428e-002, 3.85211259e-002,
          2.20991150e-001, 3.04904610e-001, 3.04904610e-001,
          1.45471334e-001, 1.19818255e-001, 5.27298339e-002,
          4.43677343e-002, 7.33601004e-002, 1.14803717e-001,
          1.81513265e-001, 1.32388011e-001, 2.81231910e-001,
          1.66933760e-001, 1.35420054e-001, 9.92488787e-002,
          4.72397804e-002, 1.32239014e-001, 9.58019122e-002,
          3.04904610e-001, 3.04904610e-001, 3.04904610e-001,
          3.04904610e-001, 1.35393038e-001, 1.49038360e-001,
          7.23282322e-002, 1.51988089e-001, 1.44604489e-001,
          1.21038489e-001, 2.80155271e-001, 2.80155271e-001,
          1.56184360e-001, 8.22974443e-002, 2.99304780e-002,
          2.68408805e-002, 2.56608929e-002, 7.15330318e-002,
          1.51234344e-001, 2.24704117e-001, 2.80155271e-001,
          2.65939355e-001, 8.69629756e-002, 5.36955483e-002,
          2.03112848e-002, 4.74791639e-002, 8.29690173e-002,
          1.55935556e-001, 2.80155271e-001, 2.80155271e-001,
          2.65775144e-001, 3.66279334e-002, 3.43881510e-002,
          3.16435471e-002, 5.32421358e-002, 6.13284037e-002,
          1.33527353e-001, 2.21230194e-001, 2.80155271e-001,
          2.80155271e-001, 5.13555855e-002, 3.31279486e-002,
          3.32369357e-002, 1.51235566e-001, 1.75901666e-001,
          1.86976284e-001, 1.65821329e-001, 2.11447805e-001,
          1.82233319e-001, 5.93862981e-002, 5.13980947e-002,
          7.52407461e-002, 1.25522867e-001, 1.82392269e-001,
          1.16081253e-001, 8.51798505e-002, 8.95135924e-002,
          1.24375582e-001, 1.19636565e-001, 1.04853123e-001,
          1.81624800e-001, 1.79576457e-001, 1.55036151e-001,
          1.80155709e-001, 1.39253303e-001, 2.31449053e-001,
          2.31449053e-001, 1.20455846e-001, 1.10406741e-001,
          1.84137672e-001, 2.31449053e-001, 2.31449053e-001,
          1.51376083e-001, 7.58565888e-002, 1.46175474e-001,
          1.30014360e-001, 1.89571068e-001, 2.17614248e-001,
          2.31449053e-001, 2.31449053e-001, 2.31449053e-001,
          3.81301083e-002, 4.75925915e-002, 6.92364052e-002,
          2.26989269e-001, 2.26989269e-001, 1.43788755e-001,
          1.78370446e-001, 2.02354103e-001, 1.24967709e-001,
          6.11649230e-002, 1.11105882e-001, 9.76849273e-002,
          2.26989269e-001, 2.26989269e-001, 1.27361313e-001,
          1.42923474e-001, 1.91316813e-001, 1.74707860e-001,
          6.42221943e-002, 6.26511797e-002, 1.07666619e-001,
          2.26989269e-001, 2.26989269e-001, 1.92472398e-001,
          1.55181468e-001, 2.03390822e-001, 1.14173576e-001,
          5.50058931e-002, 1.24266624e-001, 1.14158884e-001,
          2.26989269e-001, 2.26989269e-001, 2.22096175e-001,
          2.26989269e-001, 2.26989269e-001, 1.39721960e-001,
          8.94931629e-002, 1.52741164e-001, 1.37077466e-001,
          2.01337606e-001, 2.11872622e-001, 1.05048105e-001,
          1.13112673e-001, 1.27101779e-001, 1.73087493e-001,
          6.99384958e-002, 1.23425014e-001, 1.79200724e-001,
          1.02151819e-001, 1.48331240e-001, 1.25584155e-001,
          2.03073695e-001, 2.13220432e-001, 1.03852771e-001,
          1.22840211e-001, 2.01003119e-001, 2.13220432e-001,
          2.13220432e-001, 2.13220432e-001, 2.13220432e-001,
          2.13220432e-001, 1.98957711e-001, 1.99928671e-001,
          1.31989092e-001, 1.01266891e-001, 1.95947111e-001,
          1.04646586e-001, 2.13220432e-001, 1.69327110e-001,
          2.09906861e-001, 1.40342638e-001, 1.30992770e-001,
          9.89734977e-002, 1.44159392e-001, 1.38499796e-001,
          7.77773634e-002, 1.52536169e-001, 2.04445571e-001,
          2.59968668e-001, 2.59968668e-001, 9.53231677e-002,
          3.78638133e-002, 4.17458527e-002, 1.86637994e-002,
          2.74370797e-002, 1.24267064e-001, 2.59968668e-001,
          2.59968668e-001, 1.66187420e-001, 7.48776868e-002,
          1.31383255e-001, 8.07499811e-002, 1.05985120e-001,
          9.59449559e-002, 2.32857898e-001, 2.20013604e-001,
          2.59968668e-001, 2.59968668e-001, 1.21537380e-001,
          1.08068608e-001, 3.54930498e-002, 5.44084124e-002,
          9.64840651e-002, 1.81114882e-001, 2.59968668e-001,
          2.59968668e-001, 1.88230217e-001, 1.36984453e-001,
          1.85119838e-003, 8.82524624e-003, 5.02977381e-003,
          1.08556449e-002, 1.01310603e-001, 3.26268733e-001,
          3.26268733e-001, 5.71602434e-002, 2.64791716e-002,
          1.48534104e-002, 1.02283778e-002, 2.21881866e-002,
          3.12443320e-002, 2.86278665e-001, 3.26268733e-001,
          3.26268733e-001, 5.18381707e-002, 4.34309095e-002,
          1.97611973e-002, 9.46640968e-003, 5.38282143e-003,
          3.02269589e-002, 3.03681046e-001, 3.26268733e-001,
          1.84308335e-001, 4.90293615e-002, 2.56662667e-002,
          1.14579452e-002, 9.83537640e-003, 1.28035182e-002,
          3.19703221e-002, 3.26268733e-001, 3.26268733e-001,
          1.18473381e-001, 3.64343971e-002, 3.67034115e-002,
          1.50540441e-001, 5.55889122e-002, 1.48515046e-001,
          1.36294335e-001, 1.08532757e-001, 1.18000336e-001,
          8.94624144e-002, 1.40304923e-001, 1.05301604e-001,
          2.57556856e-001, 1.62620574e-001, 2.57556856e-001,
          2.23319605e-001, 1.10145658e-001, 2.57556856e-001,
          2.19934911e-001, 2.42177650e-001, 1.91622198e-001,
          8.28867629e-002, 1.61902662e-002, 7.61210471e-002,
          1.01225421e-001, 1.50933623e-001, 1.63518161e-001,
          1.37378067e-001, 5.50341532e-002, 6.17639236e-002,
          1.51627272e-001, 5.47214188e-002, 9.26414281e-002,
          1.81391329e-001, 2.25022539e-001, 2.57556856e-001,
          2.57556856e-001, 2.57556856e-001, 1.40863866e-001,
          1.45201534e-001, 1.30819142e-001, 2.30070814e-001,
          1.95508793e-001, 5.23086525e-002, 1.31690755e-001,
          1.42373845e-001, 1.36740163e-001, 9.66813713e-002,
          1.51362479e-001, 1.84717909e-001, 2.41281316e-001,
          2.41281316e-001, 9.96990427e-002, 5.65209500e-002,
          8.13863277e-002, 1.84934273e-001, 1.94135413e-001,
          7.77149424e-002, 4.61866036e-002, 4.94614206e-002,
          1.01240069e-001, 8.94553438e-002, 1.92290187e-001,
          2.41281316e-001, 2.41281316e-001, 1.63229868e-001,
          2.08300456e-001, 1.28963843e-001, 1.44362554e-001,
          2.32376158e-001, 1.26134962e-001, 7.85539150e-002,
          2.28977785e-001, 2.41281316e-001, 2.41281316e-001,
          1.39826253e-001, 1.23925254e-001, 2.10883260e-001,
          1.82236493e-001, 1.15949228e-001, 7.02129975e-002,
          1.00983083e-001, 1.98911399e-001, 2.05220282e-001,
          1.40711218e-001, 9.88413244e-002, 1.50598928e-001,
          1.00147545e-001, 1.52013719e-001, 1.06602810e-001,
          2.04933316e-001, 2.06450745e-001, 1.93020880e-001,
          2.10883260e-001, 2.02975377e-001, 2.10883260e-001,
          2.10883260e-001, 1.49926350e-001, 8.78560543e-002,
          7.73796663e-002, 1.85018495e-001, 2.00007722e-001,
          1.62960902e-001, 2.10883260e-001, 2.10883260e-001,
          1.37728676e-001, 1.30866617e-001, 7.96777755e-002,
          1.86541870e-001, 2.10883260e-001, 1.84862733e-001,
          1.12214468e-001, 8.13350603e-002, 9.72818434e-002,
          1.35706529e-001, 1.62653595e-001, 9.93242115e-002,
          1.23959072e-001, 1.63020372e-001, 1.31723151e-001,
          6.02104217e-002, 9.81740430e-002, 1.66158006e-001,
          2.27792382e-001, 2.27792382e-001, 1.89149529e-001,
          2.18909830e-001, 2.27792382e-001, 1.25413135e-001,
          1.18002728e-001, 1.11307219e-001, 8.64676163e-002,
          7.64531046e-002, 9.33851749e-002, 7.64179304e-002,
          1.86152071e-001, 2.27792382e-001, 2.27792382e-001,
          9.10970494e-002, 1.38480589e-001, 2.08297566e-001,
          2.27792382e-001, 2.02193946e-001, 2.17079669e-001,
          2.27792382e-001, 2.27792382e-001, 2.27792382e-001,
          1.06786169e-001, 9.17794183e-002, 1.84037462e-001,
          2.16617927e-001, 1.57951653e-001, 1.73760295e-001,
          2.03496650e-001, 2.10063100e-001, 1.26134485e-001,
          1.19208336e-001, 3.83189842e-002, 1.31538659e-001,
          1.35745153e-001, 1.34699881e-001, 1.19416401e-001,
          1.07153043e-001, 8.10275599e-002, 8.11767131e-002,
          1.51462376e-001, 1.70708746e-001, 2.16617927e-001,
          2.16617927e-001, 1.94629908e-001, 2.16617927e-001,
          2.16617927e-001, 2.16617927e-001, 2.16617927e-001,
          1.56248808e-001, 7.96889737e-002, 1.13094077e-001,
          2.05419451e-001, 1.87852874e-001, 2.16617927e-001,
          1.18652090e-001, 1.92789868e-001, 2.03627750e-001,
          8.33205804e-002, 4.24997583e-002, 1.35995030e-001,
          1.61306590e-001, 1.95859730e-001, 1.84612483e-001,
          2.27350265e-001, 1.64222300e-001, 7.33222440e-002,
          1.13097824e-001, 5.13596013e-002, 1.11995138e-001,
          1.56152591e-001, 1.63489759e-001, 2.27350265e-001,
          2.27350265e-001, 1.74821243e-001, 8.81733447e-002,
          1.02305293e-001, 8.76957402e-002, 1.15927324e-001,
          2.15571433e-001, 2.27350265e-001, 2.27350265e-001,
          2.27350265e-001, 2.26320490e-001, 1.28696576e-001,
          1.30836904e-001, 1.20719120e-001, 1.03575118e-001,
          1.74532220e-001, 2.27350265e-001, 2.22302318e-001,
          2.27350265e-001, 1.94314227e-001, 5.33142835e-002,
          3.61410603e-002, 1.25823375e-002, 1.50086200e-002,
          9.91281494e-002, 3.23475242e-001, 3.23475242e-001,
          1.65765494e-001, 5.48117794e-002, 2.59461030e-002,
          7.73695251e-003, 6.04797387e-003, 8.24717339e-003,
          1.49498045e-001, 3.23475242e-001, 3.23475242e-001,
          4.82710600e-002, 1.03766397e-002, 1.34112546e-002,
          5.34291007e-002, 4.08750363e-002, 1.16608977e-001,
          2.75460213e-001, 3.23475242e-001, 1.91861838e-001,
          1.49807796e-001, 5.58566079e-002, 2.15460677e-002,
          2.18182281e-002, 2.93896105e-002, 1.58619776e-001,
          3.23475242e-001, 3.23475242e-001, 1.05521522e-001,
          4.16087285e-002, 7.95079023e-003, 1.55704618e-002,
          5.36781214e-002, 3.27926539e-002, 8.81840736e-002,
          6.96834996e-002, 1.75425634e-001, 1.56617135e-001,
          1.48375049e-001, 4.53020558e-002, 2.92221420e-002,
          9.95451882e-002, 1.30161837e-001, 1.64591879e-001,
          1.53177842e-001, 2.76720852e-001, 2.96765089e-001,
          2.96765089e-001, 2.32382834e-001, 8.24457183e-002,
          1.39326453e-001, 3.91852148e-002, 4.23882194e-002,
          4.63211276e-002, 8.23935568e-002, 9.53465104e-002,
          1.08636945e-001, 1.25415325e-001, 1.98176950e-001,
          7.70542473e-002, 1.08800024e-001, 2.08143771e-001,
          1.73662573e-001, 2.58571148e-001, 2.96765089e-001,
          2.96765089e-001, 2.03241363e-001, 1.61761299e-001,
          4.95763980e-002, 1.23075433e-001, 6.60490915e-002,
          4.44884077e-002, 6.82160482e-002, 1.51560619e-001,
          2.33921573e-001, 2.33921573e-001, 1.43695220e-001,
          1.74761087e-001, 2.16517448e-001, 7.81575665e-002,
          7.25386441e-002, 6.09431304e-002, 4.90679368e-002,
          1.90060332e-001, 2.33921573e-001, 2.33921573e-001,
          8.95843133e-002, 2.26033032e-001, 2.01853156e-001,
          7.86611214e-002, 1.38735518e-001, 2.26464778e-001,
          2.33921573e-001, 1.17813662e-001, 1.48696572e-001,
          2.19115913e-001, 2.33921573e-001, 2.01395109e-001,
          1.08580403e-001, 1.09403089e-001, 6.25887588e-002,
          2.00859874e-001, 2.17504203e-001, 2.22748205e-001,
          2.20508099e-001, 2.20508099e-001, 1.11386888e-001,
          1.24893010e-001, 9.75569338e-002, 7.32710958e-002,
          8.58404934e-002, 1.88514605e-001, 2.20508099e-001,
          1.50172859e-001, 1.64425105e-001, 1.21638469e-001,
          1.17235869e-001, 8.72797072e-002, 7.04523399e-002,
          1.57926798e-001, 2.20508099e-001, 2.20508099e-001,
          2.12537870e-001, 2.20508099e-001, 1.24434695e-001,
          1.22252561e-001, 7.83543661e-002, 5.04265316e-002,
          1.63138166e-001, 2.20508099e-001, 2.20508099e-001,
          2.09054813e-001, 2.20508099e-001, 1.59645587e-001,
          1.54400870e-001, 9.19825658e-002, 8.14070329e-002,
          2.06082702e-001, 2.20508099e-001, 2.20508099e-001,
          9.93739292e-002, 1.24320045e-001, 5.58043681e-002,
          1.12634286e-001, 9.92074087e-002, 4.79041748e-002,
          1.64985985e-001, 2.26403266e-001, 2.26403266e-001,
          1.36210501e-001, 1.84379146e-001, 1.22352116e-001,
          1.83722332e-001, 1.79208487e-001, 1.92666382e-001,
          1.92978770e-001, 2.17998922e-001, 2.26403266e-001,
          1.84855059e-001, 1.93105772e-001, 1.18135296e-001,
          2.02285364e-001, 1.30137563e-001, 5.90428859e-002,
          2.07041904e-001, 1.61459386e-001, 2.26403266e-001,
          1.85501397e-001, 1.90969765e-001, 1.27890497e-001,
          1.85925290e-001, 1.45014092e-001, 8.73320550e-002,
          1.61364108e-001, 1.16149366e-001, 2.26403266e-001,
          1.39215648e-001, 1.66771844e-001, 1.35021418e-001,
          1.30887926e-001, 1.32154793e-001, 2.15163067e-001,
          1.46276996e-001, 2.03773320e-001, 2.19054461e-001,
          1.12278298e-001, 1.39220491e-001, 1.38921902e-001,
          1.57422796e-001, 1.27971962e-001, 2.19054461e-001,
          1.60429999e-001, 2.19054461e-001, 2.19054461e-001,
          1.79720953e-001, 1.73567817e-001, 1.57711312e-001,
          9.67339948e-002, 8.49847347e-002, 1.16930284e-001,
          8.80001411e-002, 1.45718962e-001, 2.19054461e-001,
          2.19054461e-001, 2.19054461e-001, 2.19054461e-001,
          1.65941536e-001, 9.36113670e-002, 1.36584908e-001,
          1.20049089e-001, 1.50431380e-001, 2.19054461e-001,
          1.08451992e-001, 1.11005984e-001, 8.09048191e-002,
          1.22796468e-001, 1.29659683e-001, 2.17872232e-001,
          2.23668456e-001, 2.20362365e-001, 1.08008645e-001,
          1.65569708e-001, 1.78333789e-001, 8.29610601e-002,
          6.34018406e-002, 9.29684117e-002, 1.02615789e-001,
          2.10139766e-001, 1.83196560e-001, 9.48805138e-002,
          2.41386101e-001, 2.61159807e-001, 2.61159807e-001,
          1.39918432e-001, 5.14325202e-002, 1.18513726e-001,
          1.55850634e-001, 1.86154455e-001, 1.57147452e-001,
          2.46107489e-001, 2.61159807e-001, 2.61159807e-001,
          1.42552450e-001, 3.51066105e-002, 7.90873021e-002,
          1.48499683e-001, 1.66721255e-001, 1.09170392e-001,
          1.40122250e-001, 1.78634569e-001, 2.18753934e-001,
          1.98953599e-001, 1.40427381e-001, 1.11375943e-001,
          1.25415489e-001, 6.32806048e-002, 7.81135485e-002,
          5.06113060e-002, 7.24768713e-002, 3.05968136e-001,
          3.09938133e-001, 1.77790672e-001, 6.13340624e-002,
          3.48111764e-002, 8.95553827e-003, 3.35187651e-002,
          1.60735488e-001, 3.09938133e-001, 3.09938133e-001,
          3.09938133e-001, 7.78271183e-002, 1.21026061e-001,
          6.53445348e-002, 5.44761419e-002, 8.65777358e-002,
          4.48834412e-002, 9.41701680e-002, 3.09938133e-001,
          3.09938133e-001, 8.03119019e-002, 6.74072355e-002,
          1.17336474e-002, 6.68155681e-003, 3.23014632e-002,
          2.40786076e-001, 1.13101229e-001, 1.28683550e-002,
          3.53065096e-002, 4.15713340e-002, 6.19738325e-002,
          1.19416036e-001, 2.06834629e-001, 2.40786076e-001,
          6.41527250e-002, 6.45000786e-002, 1.00086361e-001,
          1.36134386e-001, 1.78229734e-001, 2.40786076e-001,
          2.40786076e-001, 2.40786076e-001, 1.33189499e-001,
          2.40786076e-001, 2.20673665e-001, 3.93359885e-002,
          8.46556425e-002, 7.27368444e-002, 7.48263672e-002,
          1.14933364e-001, 1.92613587e-001, 2.40786076e-001,
          1.88663691e-001, 8.74940455e-002, 7.80768991e-002,
          1.88519880e-001, 1.82645872e-001, 2.40786076e-001,
          2.40786076e-001, 2.40786076e-001, 1.33472875e-001,
          1.09573483e-001, 1.35234177e-001, 1.86036810e-001,
          1.02376141e-001, 1.56542733e-001, 2.24601731e-001,
          2.24601731e-001, 1.76936954e-001, 1.37274504e-001,
          2.24601731e-001, 2.24601731e-001, 2.24601731e-001,
